country,iso_code,co2,co2_per_capita,coal_co2,oil_co2,gas_co2,cement_co2,cumulative_co2,land_use_change_co2,population,coal_share,oil_share,gas_share,cluster_5,cluster_5_name,cluster_8,cluster_8_name,co2_normalized,co2_per_capita_normalized,coal_co2_normalized,oil_co2_normalized,gas_co2_normalized,cement_co2_normalized,cumulative_co2_normalized,land_use_change_co2_normalized,population_normalized,coal_share_normalized,oil_share_normalized,gas_share_normalized
Tanzania,TZA,13.043,0.218,1.891,6.756,1.872,2.524,233.887,60.932,59872584.0,0.1797699401083753,0.6422663751307158,0.1779636847609088,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.0012136684992415502,0.005249416731474281,0.00025069079166720247,0.0028611714990181545,0.0011182802379212891,0.003052452846617873,0.0005667766341014573,0.07416583823677271,0.04210720583645114,0.19180284553913673,0.6183214660159853,0.19624581746879982
Thailand,THA,290.239,4.07,62.483,121.009,83.852,22.304,7227.5,62.581,71307768.0,0.2337176072775151,0.4526340594888982,0.3136483332335867,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.027020975442764158,0.1122375291634263,0.008283401764009417,0.05129759575110309,0.05009083040073501,0.026973814695311026,0.017534006773938605,0.07526382689998982,0.05014960589135773,0.24936150115754177,0.41599610659077046,0.3458692914559848
Togo,TGO,2.205,0.267,0.0,1.172,0.191,0.842,63.708,0.403,8243093.0,0.0,0.8598679383712399,0.1401320616287601,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.00020463664938116964,0.0066103766248194655,0.0,0.0004938901757825085,0.00011409803709560162,0.0010182905296562,0.00015390473827774702,0.03386252968864131,0.005796026125377033,0.0,0.850488195326435,0.15452776798182447
Tonga,TON,0.161,1.536,0.0,0.161,0.0,0.0,4.225,0.0,104965.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,1.4337599638171123e-05,0.04185646039328964,0.0,6.528677001760199e-05,0.0,0.0,9.592813896467545e-06,0.0335941916466301,7.245568925314945e-05,0.0,0.9999999999999999,0.0
Trinidad and Tobago,TTO,40.768,26.822,0.0,3.741,36.416,0.263,1536.698,-0.256,1519960.0,0.0,0.0931593495530044,0.9068406504469956,4,Gas-Dominant High Per-Capita Emitters,1,Gas-Dominant High Per-Capita Emitters,0.003794901940594111,0.7441673147428064,0.0,0.0015829922028943236,0.021753895910332086,0.0003180646191206421,0.003727531177670193,0.033423733734087,0.001067626021946751,0.0,0.032459947967730565,1.0
Tunisia,TUN,29.704,2.465,0.0,13.46,12.558,3.223,879.155,-0.403,12049319.0,0.0,0.5173341532784995,0.4826658467215005,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters,0.0027648291977582324,0.06765914898344629,0.0,0.005703265695109088,0.007501796596055314,0.0038978032981970695,0.002132263694634037,0.033325853604618885,0.00847295657016803,0.0,0.4850269027740107,0.5322499013289569
Turkey,TUR,401.72,4.812,164.972,114.86,83.141,32.349,10481.146,-13.813,83481688.0,0.4545021255024478,0.3164422698107021,0.22905560468685,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies,0.03740000106135478,0.13284635040551052,0.02187041844681212,0.048690788291114555,0.04966609896421683,0.03912194815183897,0.025427689263312923,0.024396788732731985,0.05871156124567721,0.48492423662377326,0.2706883160691857,0.25258638832957586
Turkmenistan,TKM,74.762,12.14,0.0,20.218,50.494,1.523,2346.067,-0.366,6158424.0,0.0,0.2859203529811064,0.7140796470188935,4,Gas-Dominant High Per-Capita Emitters,1,Gas-Dominant High Per-Capita Emitters,0.006959787408775858,0.33637929118986787,0.0,0.008568252654712687,0.030163697827776483,0.001841872300078851,0.0056911442759428384,0.03335049009979113,0.004329872010142677,0.0,0.2381234139743411,0.7874367416887551
Turks and Caicos Islands,TCA,0.363,8.415,0.0,0.363,0.0,0.0,5.785,0.037,43104.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,3,Ultra Oil-Dependent Nations,3.3144061501226746e-05,0.2329185646039329,0.0,0.00015092266315757343,0.0,0.0,1.3377535615862936e-05,0.033618828141802344,2.8948657814339507e-05,0.0,0.9999999999999999,0.0
Tuvalu,TUV,0.007,0.667,0.0,0.007,0.0,0.0,0.271,,10983.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.0,0.017720253305188314,0.0,0.0,0.0,0.0,0.0,,6.357859785759073e-06,0.0,0.9999999999999999,0.0
Uganda,UGA,6.012,0.14,0.0,5.43,0.0,0.582,101.128,4.8,42949076.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.0005590732845923219,0.003082990778802356,0.0,0.0022990269727626985,0.0,0.0007038540240616489,0.0002446895374699108,0.03679027750681333,0.030204850643179907,0.0,0.9999999999999999,0.0
Ukraine,UKR,222.057,5.023,114.045,38.481,60.538,3.947,30375.934,11.395,44211100.0,0.5352617054030714,0.1806077047272181,0.2841305898697104,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies,0.020673142854908424,0.13870681035440507,0.015119001235159229,0.016310670062709212,0.03616370141200801,0.004773388029160358,0.07369450736995829,0.04118156630846091,0.03109243600139482,0.5710894610219496,0.12576166097948147,0.31331920302608635
United Arab Emirates,ARE,208.496,22.634,7.498,60.495,133.141,5.728,4698.309,-0.037,9211660.0,0.0372786301669533,0.300769636162956,0.6619517336700906,4,Gas-Dominant High Per-Capita Emitters,1,Gas-Dominant High Per-Capita Emitters,0.0194105961750822,0.6278469058993446,0.000994013514500626,0.025643286654705902,0.07953469506254185,0.006927278092483033,0.01139792721611851,0.033569555151457854,0.006477222273509035,0.03977387620818164,0.2539666342968165,0.7299537502468648
United Kingdom,GBR,364.753,5.462,24.513,168.996,159.321,4.448,77835.68,5.569,66778660.0,0.069475384746195,0.4789728764560836,0.4515517387977212,2,Coal-Dependent Heavy Emitters,4,Major Historical Emitters,0.033958325439119245,0.1508999000111099,0.0032497003575558616,0.07164120765262691,0.09517389197962485,0.005379282988017551,0.18883677114123293,0.03730231709566351,0.04696427031408343,0.0741257213592725,0.4440979129294449,0.4979394544952793
United States,USA,5259.144,15.731,1070.724,2358.831,1673.999,40.896,412183.812,94.385,334319680.0,0.209799680771478,0.4621937967149951,0.3280065225135268,3,Exceptional Emitter: Unique Emissions Profile,7,Exceptional Emitter: Unique Emissions Profile,0.4896324723915088,0.4361182090878792,0.1419464025473684,1.0,1.0,0.04945844358767216,1.0,0.0964405591285872,0.23512669200644667,0.22384262764349244,0.42619572506684283,0.3617024913383045
Uruguay,URY,6.49,1.893,0.004,6.031,0.165,0.291,365.312,10.003,3428412.0,0.0006451612903225,0.972741935483871,0.0266129032258064,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.0006035757042484635,0.051772025330518834,5.302819495868905e-07,0.0025538149518573657,9.85663671244726e-05,0.00035192701203082445,0.0008856273084421875,0.040254701409007776,0.002409846179452445,0.0006883451774026125,0.9709174162547359,0.029346835315210557
Uzbekistan,UZB,118.798,3.602,8.28,12.278,92.389,4.679,6107.122,-1.905,32976946.0,0.073308720019124,0.1087058531877783,0.8179854267930976,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters,0.011059596094921985,0.09923897344739474,0.001097683635644863,0.005202168538220741,0.05519059449856302,0.005658647729526556,0.014815853600520163,0.03232574507086988,0.02319142096338327,0.07821564102442943,0.049047057211559275,0.9020167174794163
Vanuatu,VUT,0.161,0.53,0.0,0.161,0.0,0.0,4.551,-1.246,304414.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,1.4337599638171123e-05,0.013915120542161985,0.0,6.528677001760199e-05,0.0,0.0,1.0383723691674531e-05,0.032764541025424206,0.00021272878398875356,0.0,0.9999999999999999,0.0
Venezuela,VEN,89.111,3.076,0.165,34.758,34.476,1.774,7663.754,14.693,28971686.0,0.002377555872563,0.5008429516275451,0.4967794924998919,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters,0.00829569791012727,0.0846294856127097,2.187413042045923e-05,0.014732341200530435,0.020594994381717076,0.002145424465095129,0.018592404202767525,0.04337754363489514,0.02037450929463223,0.0025366976342705194,0.46743186212869536,0.5478134358611094
Vietnam,VNM,341.005,3.56,191.442,76.333,18.906,52.855,3968.952,178.144,95776712.0,0.6677875408555154,0.2662645937470568,0.0659478653974278,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies,0.03174735585335763,0.09807243639595602,0.02537955924820337,0.03235764940495772,0.01129391355669866,0.06392131347384614,0.00962843152439219,0.15221159153756367,0.0673586894154275,0.7124859165801274,0.21715199600507384,0.072722661213876
Wallis and Futuna,WLF,0.026,2.186,0.0,0.026,0.0,0.0,0.718,,11735.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,1.7689246306834496e-06,0.05991000999888902,0.0,8.054861235937907e-06,0.0,0.0,1.084468338826756e-06,,6.886743697140801e-06,0.0,0.9999999999999999,0.0
Western Sahara,ESH,,,,,,,,0.0,544883.0,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,,,,,,,,0.0335941916466301,0.00038185137080531316,,,
Yemen,YEM,12.684,0.402,0.355,10.124,0.198,0.664,626.98,-1.502,31546694.0,0.0332490399925072,0.9482064250257562,0.0185445349817364,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies,0.0011802451338512683,0.010359960004443954,4.706252302583652e-05,0.004289001638104411,0.00011827964054936713,0.0008030224604414689,0.0015204610025901062,0.032594083112881096,0.022185520335695052,0.03547456531477327,0.9447396207913529,0.020449607075504958
Zambia,ZMB,7.747,0.421,2.348,4.439,0.0,0.961,242.705,63.424,18380478.0,0.3459555031678208,0.6540444968321791,0.0,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters,0.0007206040337626265,0.010887679146761472,0.00031127550440750466,0.0018789023682987795,0.0,0.0011622056995244752,0.0005881700162307064,0.0758251394791845,0.012925680154609027,0.36911204341231485,0.630887956587685,0.0
Zimbabwe,ZWE,11.115,0.724,6.888,3.657,0.0,0.57,776.313,8.317,15354606.0,0.6532005689900426,0.3467994310099573,0.0,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies,0.001034169199875356,0.019303410732140872,0.0009131455171886252,0.001547381237430177,0.0,0.0006893415699572849,0.0018827583413865622,0.03913207625061842,0.010797575076549916,0.6969225653885415,0.30307743461145836,0.0
